# origin-pack: STMicroelectronics::stm32u5xx_hal_drivers@2.0.0-beta.1.1
# created-by: conversion-manager@0.0.53
project(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1)
cmake_minimum_required(VERSION 3.20)
add_library(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1 INTERFACE)

# List of all CMSIS properties that influence conditions for this package
if(NOT DEFINED CMSIS_Dname)
  set(CMSIS_Dname "CMSIS_Dname not set")
  message(DEBUG "CMSIS_Dname is not set to any value")
endif()

if(NOT DEFINED CMSIS_Dvendor)
  set(CMSIS_Dvendor "CMSIS_Dvendor not set")
  message(DEBUG "CMSIS_Dvendor is not set to any value")
endif()


# Device specific defined symbols


# Include RTE_Components.h globally if needed


# Include Pre_Include_Global.h globally if needed


# Enable all components in this package
if(CMSIS_ENTIRE_STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1)
  set(CMSIS_USE_Device_STM32_HAL_timebases_SYSTICK_0_1_0 true)
  set(CMSIS_USE_Device_STM32_HAL_timebases_RTC_ALARM_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_timebases_RTC_WAKEUP_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_TIM_template_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_timebases_TIM_0_2_1 true)
  set(CMSIS_USE_Device_STM32_HAL_Core_0_4_2 true)
  set(CMSIS_USE_Device_STM32_HAL_UTILS_I2C_0_1_0 true)
  set(CMSIS_USE_Device_STM32_HAL_UTILS_FDCAN_0_1_0 true)
  set(CMSIS_USE_Device_STM32_HAL_ASSERT_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_template_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_ADC_0_5_1 true)
  set(CMSIS_USE_Device_STM32_HAL_ADF_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_AES_0_2_1 true)
  set(CMSIS_USE_Device_STM32_HAL_COMP_0_2_3 true)
  set(CMSIS_USE_Device_STM32_HAL_CORDIC_0_2_2 true)
  set(CMSIS_USE_Device_STM32_HAL_CORTEX_0_5_0 true)
  set(CMSIS_USE_Device_STM32_HAL_CRC_0_3_1 true)
  set(CMSIS_USE_Device_STM32_HAL_CRS_0_2_1 true)
  set(CMSIS_USE_Device_STM32_HAL_DAC_0_4_2 true)
  set(CMSIS_USE_Device_STM32_HAL_DBGMCU_0_2_2 true)
  set(CMSIS_USE_Device_STM32_HAL_DCACHE_0_3_1 true)
  set(CMSIS_USE_Device_STM32_HAL_DCMI_0_2_2 true)
  set(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_DLYB_0_1_1 true)
  set(CMSIS_USE_Device_STM32_HAL_DMA_0_7_0 true)
  set(CMSIS_USE_Device_STM32_HAL_DMA2D_0_3_3 true)
  set(CMSIS_USE_Device_STM32_HAL_DSI_0_1_0 true)
  set(CMSIS_USE_Device_STM32_HAL_EXTI_0_3_3 true)
  set(CMSIS_USE_Device_STM32_HAL_FDCAN_0_3_0 true)
  set(CMSIS_USE_Device_STM32_HAL_FLASH_0_6_0 true)
  set(CMSIS_USE_Device_STM32_HAL_FLASH_ITF_0_4_0 true)
  set(CMSIS_USE_Device_STM32_HAL_FMAC_0_3_0 true)
  set(CMSIS_USE_Device_STM32_HAL_DRIVERS_CORE_FMC_0_1_0 true)
  set(CMSIS_USE_Device_STM32_HAL_GFXMMU_0_1_4 true)
  set(CMSIS_USE_Device_STM32_HAL_GFXTIM_0_2_0 true)
